SPEED;Heading ;Radar Freq.;PRI;PW;LENGTH;CLASS.
23;114;2577;1713;757;77;3
20;69;3556;1313;1631;137;3
13;2;3447;1329;1398;135;3
10;109;2326;1609;955;72;3
24;61;3627;1564;679;134;3
16;138;2485;1092;1933;78;3
24;106;3538;1152;1678;116;3
18;160;3318;1036;1459;69;3
5;167;3588;1119;742;127;3
14;21;2630;1038;922;129;3
6;122;3508;1868;1911;79;3
19;6;2678;1376;835;140;3
0;13;2149;1155;1356;90;3
2;6;3306;1482;1544;137;3
20;19;3617;1232;1539;115;3
21;89;3018;1173;768;100;3
4;20;2137;1425;1146;119;3
11;160;2129;1279;1070;83;3
4;127;3502;1200;647;134;3
6;86;2186;1077;1439;51;3
16;75;3773;1020;737;116;3
23;86;3193;1076;548;87;3
6;72;2679;1695;582;132;3
24;58;2577;1661;918;124;3
8;0;2420;1326;1084;86;3
6;165;3857;1791;1393;124;3
21;9;3525;1638;1054;55;3
11;102;2641;1318;1075;110;3
25;176;2244;1706;654;84;3
21;138;3527;1999;1180;72;3
4;170;3435;1694;844;77;3
9;57;3687;1306;938;60;3
21;145;2358;1429;1178;68;3
21;138;2783;1410;686;63;3
24;44;3746;1177;1842;88;3
0;53;2383;1382;1075;95;3
1;32;3491;1154;942;129;3
13;104;3781;1225;1222;63;3
2;72;2471;1080;1521;75;3
5;81;2277;1491;1803;85;3
17;155;2821;1076;1189;118;3
17;125;2594;1052;1103;128;3
9;83;3438;1955;1435;60;3
5;62;3846;1834;933;62;3
6;37;3650;1545;1574;58;3
9;170;2368;1672;1765;80;3
25;32;3973;1332;1362;122;3
20;142;2290;1391;1428;70;3
20;136;2306;1871;982;89;3
20;114;2011;1341;1944;126;3
12;123;3776;1066;580;72;3
5;78;3125;1899;1475;85;3
17;88;3231;1385;610;113;3
17;93;2858;1330;942;133;3
4;93;3949;1430;504;98;3
4;36;3701;1973;697;85;3
17;43;2333;1893;1090;54;3
17;140;2932;1895;1101;55;3
24;49;3230;1760;873;93;3
24;83;2074;1574;1601;115;3
23;80;3048;1498;1151;56;3
18;146;2875;1603;1325;97;3
4;121;2281;1678;671;60;3
23;42;3017;1562;964;125;3
5;144;3611;1398;836;62;3
0;30;3826;1509;599;94;3
0;37;2787;1068;619;108;3
6;75;2837;1475;1297;139;3
21;25;3080;1642;999;137;3
8;23;2910;1346;1397;56;3
0;65;2901;1782;1147;92;3
23;36;3982;1416;1591;127;3
2;0;3780;1630;1940;125;3
11;169;3261;1198;1986;78;3
11;103;2410;1605;927;67;3
6;3;3997;1051;841;128;3
5;73;2831;1202;1546;96;3
4;162;3651;1018;1419;95;3
13;141;2075;1332;1754;77;3
22;78;3888;1128;1506;47;3
0;160;3947;1982;923;105;3
8;135;3487;1548;799;95;3
4;124;2870;1270;1867;49;3
9;107;3981;1198;1361;104;3
14;87;2803;1797;1002;134;3
3;36;2436;1962;671;114;3
22;94;2562;1909;1278;72;3
11;125;2852;1305;882;67;3
5;147;3146;1916;1618;80;3
2;88;2316;1552;1649;106;3
1;3;2646;1309;758;140;3
21;30;3777;1759;1523;50;3
11;140;3368;1620;1180;116;3
24;57;3438;1638;1297;89;3
2;143;3563;1644;1603;89;3
5;43;2090;1323;585;97;3
9;5;2379;1069;1919;118;3
25;169;2204;1964;783;47;3
8;30;2895;1914;725;88;3
24;143;3486;1300;1265;123;3
24;36;2034;1911;562;122;3
18;151;3589;1560;522;123;3
15;45;2905;1283;1355;66;3
2;142;2845;1945;1237;103;3
9;20;2290;1484;1313;117;3
21;66;2225;1002;1344;60;3
10;28;2468;1434;513;131;3
1;167;2773;1583;1224;63;3
12;143;2237;1550;1946;128;3
5;68;3902;1642;599;137;3
3;1;3018;1517;1498;121;3
20;41;2649;1545;1847;104;3
11;99;2961;1369;1603;134;3
2;140;3061;1812;773;46;3
5;119;2315;1842;1220;98;3
10;152;2605;1494;1882;46;3
20;157;2672;1909;528;53;3
0;164;2364;1663;1094;51;3
18;180;3242;1043;842;77;3
8;31;2331;1254;1069;131;3
9;157;3731;1695;1131;51;3
6;78;2786;1031;1791;47;3
22;52;2254;1906;1657;102;3
22;117;2840;1086;1715;83;3
2;170;2203;1956;1284;111;3
4;116;2364;1149;764;113;3
6;100;2577;1478;983;122;3
22;168;3492;1056;1829;46;3
7;169;2353;1944;1189;101;3
13;115;2414;1109;588;133;3
7;124;3338;1087;837;82;3
13;41;3864;1128;1781;127;3
11;164;3449;1102;991;84;3
14;8;2379;1740;1146;66;3
24;139;3684;1620;950;53;3
19;179;2519;1682;1815;131;3
23;38;3146;1496;1251;99;3
9;151;3966;1079;1415;86;3
4;84;2184;1780;723;66;3
11;38;3397;1537;1270;112;3
10;52;2630;1941;1314;90;3
22;143;3578;1435;1036;93;3
23;48;2079;1208;737;65;3
5;0;3526;1346;1874;105;3
11;83;2721;1324;1521;61;3
3;37;2040;1491;988;106;3
13;31;3681;1882;607;97;3
17;68;2820;1361;1345;85;3
22;146;2292;1480;1983;132;3
3;34;2491;1725;654;52;3
1;70;2886;1141;1297;46;3
2;34;3948;1048;1711;89;3
4;52;3297;1332;1850;121;3
10;105;2335;1442;966;95;3
8;29;3703;1261;596;49;3
0;114;3699;1255;1840;109;3
0;89;2934;1372;1551;67;3
5;164;2751;1251;827;96;3
23;27;2368;1393;1910;140;3
12;38;2442;1752;1490;137;3
11;25;2525;1485;942;72;3
14;95;2034;1440;1013;109;3
24;44;2417;1038;765;126;3
7;127;2637;1231;1035;104;3
1;85;3016;1062;1350;96;3
5;124;2737;1709;788;111;3
18;80;3567;1753;575;61;3
19;46;3137;1320;1244;78;3
14;32;2254;1490;1406;68;3
9;14;3720;1710;1025;137;3
0;32;3447;1068;1928;81;3
18;140;3414;1820;1815;47;3
10;168;3946;1595;652;57;3
0;138;2311;1606;1731;139;3
23;92;3618;1857;1763;67;3
24;161;3468;1976;773;76;3
10;57;3691;1320;1622;140;3
21;109;2701;1474;724;105;3
22;17;3717;1961;788;50;3
12;30;2964;1661;1182;56;3
18;180;2483;1521;1944;88;3
21;82;3435;1111;1854;140;3
20;170;2104;1415;1120;119;3
1;27;2080;1476;1879;49;3
5;51;3020;1393;1403;96;3
21;111;2284;1330;1653;108;3
24;17;2984;1070;1942;110;3
9;28;2568;1917;1408;48;3
25;94;2325;1098;1174;84;3
10;125;3849;1214;888;48;3
13;156;2923;1668;1132;63;3
18;117;3277;1831;546;70;3
17;42;2236;1958;1703;107;3
13;43;3903;1377;1718;106;3
4;32;2771;1654;1802;116;3
15;150;2347;1287;902;57;3
24;142;3699;1924;547;114;3
5;55;2578;1542;1424;76;3
25;111;3863;1117;1631;69;3
3;37;3309;1493;863;69;3
5;62;2365;1942;1520;136;3
9;43;2550;1886;1515;121;3
25;20;3899;1348;1521;68;3
2;114;3099;1194;1365;56;3
25;19;3647;1196;1538;126;3
4;100;2279;1629;1878;139;3
5;150;2513;1972;1464;52;3
24;49;2632;1076;1129;119;3
0;156;3434;1576;1240;106;3
0;9;3289;1547;1625;109;3
24;124;3515;1287;1880;62;3
7;18;3175;1320;1236;73;3
2;106;2114;1255;813;65;3
3;168;2967;1603;1148;138;3
19;16;2258;1896;1865;107;3
4;15;2511;1895;1611;62;3
21;36;3024;1180;838;67;3
14;163;3702;1417;1837;125;3
19;164;3625;1356;1378;60;3
3;13;2824;1637;1297;90;3
6;83;3571;1249;609;59;3
0;178;2859;1956;876;57;3
25;55;3810;1162;1090;90;3
4;165;3087;1607;908;79;3
6;8;3444;1617;1377;122;3
4;133;3882;1029;820;46;3
19;147;2918;1643;1616;140;3
2;82;3066;1239;885;77;3
10;77;2341;1364;1308;106;3
23;6;3050;1497;803;128;3
10;31;2987;1115;1549;91;3
13;143;3231;1118;687;59;3
9;148;3974;1501;679;136;3
14;32;2663;1513;575;50;3
9;83;2043;1608;1792;62;3
14;26;2295;1489;591;80;3
20;31;3243;1863;1915;101;3
25;120;2991;1570;1673;81;3
1;86;3946;1364;1841;71;3
13;24;3174;1404;1662;69;3
11;103;2130;1724;1718;108;3
7;43;2320;1692;1993;131;3
10;10;3458;1172;730;124;3
22;89;8998;225;4777;97;3
19;99;9340;311;5752;68;3
16;75;9688;115;1970;117;3
5;135;9671;352;2157;80;3
10;78;8900;235;4713;130;3
6;135;9754;289;4443;69;3
10;177;9358;378;3217;46;3
11;68;9185;322;3377;57;3
15;4;9923;211;4581;139;3
15;179;8337;226;4130;132;3
14;171;9967;120;4397;134;3
3;35;8723;272;5316;110;3
11;8;9804;106;4662;96;3
22;26;8321;198;4246;52;3
19;7;8599;354;4909;103;3
13;153;8676;218;4341;87;3
1;25;8795;391;1834;78;3
15;101;9727;294;603;81;3
6;21;9535;228;840;48;3
22;118;8805;150;1739;115;3
2;178;8834;176;1399;109;3
7;132;8430;134;1391;107;3
10;121;9473;340;2914;70;3
14;29;9894;275;1516;56;3
22;103;9045;256;3726;121;3
12;130;8651;351;1616;51;3
23;47;9525;183;2584;84;3
16;36;8405;286;604;117;3
9;27;8506;307;2129;59;3
24;143;9592;168;1344;112;3
19;77;9458;336;2635;49;3
10;0;9489;172;4346;106;3
17;120;9936;104;2454;81;3
8;62;9887;219;5493;127;3
21;123;9345;150;5684;62;3
2;63;8154;196;4234;84;3
4;164;8924;300;4096;98;3
25;165;9376;389;2172;92;3
5;137;8921;300;4314;73;3
22;111;9995;337;878;55;3
3;106;9282;318;5065;55;3
23;2;9819;344;1035;47;3
17;177;9462;371;4011;67;3
3;75;9357;122;1092;57;3
12;76;9445;368;1385;70;3
1;18;8626;275;1105;74;3
7;40;8469;130;2292;80;3
25;165;9290;290;2202;52;3
5;41;8276;305;5772;78;3
6;165;9068;240;2930;130;3
0;102;8524;137;2460;132;3
3;158;9604;292;3359;116;3
7;117;8988;388;4074;85;3
5;156;8621;146;3872;115;3
1;180;8780;162;2920;138;3
17;127;8476;358;1455;49;3
1;152;8065;399;1514;105;3
0;37;8090;186;4972;60;3
18;112;9817;122;5426;93;3
20;179;8800;245;5831;99;3
11;165;8506;281;2103;85;3
4;90;8193;223;1566;73;3
21;48;8420;132;3023;99;3
21;163;8539;343;3270;84;3
19;172;8391;259;1354;134;3
21;119;9563;165;2426;61;3
20;63;8109;138;506;50;3
17;29;8650;260;1503;126;3
25;112;8604;342;5845;85;3
13;132;9545;210;4331;100;3
22;114;9702;389;5779;63;3
19;157;8935;253;1563;82;3
25;12;9668;361;2511;85;3
5;59;9210;128;2331;131;3
24;63;9127;233;4225;106;3
11;35;8523;258;4031;69;3
14;65;9011;297;5883;100;3
23;14;8657;394;2490;77;3
18;143;9351;188;2784;90;3
10;45;9841;285;5345;135;3
20;79;9596;128;3872;79;3
19;84;8506;240;4688;68;3
5;124;8566;263;710;64;3
5;98;9883;133;2032;126;3
1;133;9840;269;1818;139;3
3;113;8696;186;3384;136;3
16;162;9268;358;2491;103;3
14;92;8471;140;2013;88;3
16;35;8853;186;1667;90;3
22;69;9382;221;3133;74;3
14;58;8596;112;1001;64;3
10;24;8955;297;3589;47;3
20;157;9777;349;3054;118;3
8;177;9268;362;709;57;3
10;81;8975;369;818;110;3
19;144;8295;232;2084;128;3
22;31;8736;143;2362;82;3
13;140;9596;200;2602;85;3
12;29;8539;262;3539;48;3
18;123;8962;302;1759;118;3
